11 1
    ###          ###
    ##            ##
   ###            ###
  #########        #
  ########################
 ###       ###############
###        ###         ###
 ##        ###         ###
 # ####### ###
   #######    ##
     ##       ##
     ##       ##     ###
     ##       ##    #####
 ##########   ##  #####
 ##########   #######
     ##       #####
     ##       ##
     ##       ##
     ##       ##
     ##   #   ##        ##
     ## ####  ##        ##
     #######  ##        ##
    ####      ##       ###
    ###       ############
    #          ##########
