11 1
    ###          ###
    ##            ##
   ###            ###
  #########        #
  ########################
 ###       ###############
###        ###         ###
 ##        ###         ###
 # ####### ###
   #######    ###
     ##       ###
     ##       ###    ###
     ##       ###   #####
 ##########   ### #####
 ##########   #######
     ##       #####
     ##       ###
     ##       ###
     ##       ###
     ##   #   ###       ##
     ## ####  ###       ##
     #######  ###       ##
    ######    ###      ###
    ###       ############
    #          ##########
