12 1
    ##           ###
   ##             ##
   ##             ###
  ########         #
  ########  ##############
 ##         ##############
###         ##          ##
 #          ##          ##
  ########  ###         ##
  ########  ###         ##
     ##       ##
     ##       ##      ##
     ##       ##    #####
 ##########   ##  #####
 ##########   ######
     ##       ####
     ##       ##
     ##       ##
     ##       ##
     ##       ##        ##
     ## ####  ##        ##
     ######   ##        ##
    #####     ##        ##
   ####       ############
    #          ##########
