13 0
   ######################
   ######################
   ###                ###
   ###                ###
   ###                ###
   ######################
   ######################
   ##
   ##          ###
   ##          ###
   ##  ###     ###     ###
   ##  ###  #########  ###
   ##  ###  #########  ###
   ##  ###     ###     ###
   ##  ###     ###     ###
   ##  ###     ###     ###
  ###  ###     ###     ###
  ###  ### ########### ###
  ###  ### ########### ###
  ###  ###             ###
 ###   ###             ###
 ###   ###################
###    ###################
 ##                    ###
