13 0
   ######################
   ######################
   ###                ###
   ###                ###
   ###                ###
   ######################
   ######################
   ###
   ###         ###
   ###         ###
   ### ###     ###     ###
   ### ###  #########  ###
   ### ###  #########  ###
   ### ###     ###     ###
   ### ###     ###     ###
   ### ###     ###     ###
  ###  ###     ###     ###
  ###  ### ########### ###
  ###  ### ########### ###
  ###  ###             ###
 ###   ###             ###
 ###   ###################
###    ###################
 ##                    ###
