11 1
  ###
  #####  ################
    #### ################
     ##       ###
      #       ##
              ##
             ###
 #           ###
####    ##################
######  ##################
    ##      ##
    ##      ##
            ##
            ##
           ############
     ##    ############
     ###             ##
    ##               ##
    ##               ##
   ###               ##
  ##                 ##
  ##                ##
 ###                ##
 ###           #######
               #######
