11 1
  ###
  #####  ################
    #### ################
     ##       ###
      #       ##
              ##
             ###
 #           ###
####    ##################
######  ##################
    ##      ##
    ##      ##
            ##
            ##
           #############
     ##    #############
     ###             ###
    ###              ###
    ###              ###
   ###               ###
  ###                ###
  ###               ##
 ###                ##
 ###           #######
               #######
