11 1
  ###
  #####  ################
    #### ################
     ##       ###
      #       ##
              ##
             ##
 #           ##
####    ##################
######  ##################
    ##      ##
    ##      ##
            ##
            ##
           #############
     ##    #############
     ###             ###
    ###              ###
    ###              ###
   ###               ###
  ###                ###
  ###               ##
 ###                ##
 ###           #######
               #######
