12 1
  ##
  ####   ################
    #### ################
     ##       ##
      #       ##
              ##
             ###
             ##
###     ##################
 ####   ##################
   ###       ##
    ##      ###
            ##
            ##
            ############
     ##    #############
     ##               ##
    ###               ##
    ##                ##
   ###               ##
   ##                ##
  ###                ##
 ###                ###
 ##            #######
  #            #######
