11 1
      ##
     ###
    ######   ##############
   ### ##### ##############
  ####  #####      ###
 ####     ###      ###
####       #       ###
 ##########        ###
 # ########        ###
     ###           ###
     ###           ###
     ###           ###
 ###########       ###
 ###########       ###
     ###           ###
  #  ### ##        ###
  ## ### ##        ###
  ## ### ##        ###
  ## #####         ###
  ## #####         ###
     #######       ###
  ##########       ###
 ########      #######
 ####          #######
               ######
