11 1
      ##
     ###
    ######   ##############
   ### ##### ##############
  ####  #####      ##
 ####     ###      ##
####       #       ##
 ##########        ##
 # ########        ##
     ###           ##
     ###           ##
     ###           ##
 ###########       ##
 ###########       ##
     ###           ##
  #  ### ##        ##
  ## ### ##        ##
  ## ### ##        ##
  ## #####         ##
  ## #####         ##
     #######       ##
  ##########       ##
 ########      ######
 #             ######
