11 1
      ##
     ###
    ######   ##############
   ### ##### ##############
  ####  #####      ##
 ####     ###      ##
####       #       ##
 ##########        ##
 # ########        ##
     ###           ##
     ###           ##
     ###           ##
 ###########       ##
 ###########       ##
     ###           ##
  #  ### ##        ##
  ## ### ##        ##
  ## ### ##        ##
  ## #####         ##
  ## #####         ##
     #######       ##
  ##########       ##
 ########      ######
 ####          ######
