11 1
      ##
     ###
    ######   ##############
   ### ##### ##############
  ####    ###      ##
 ####     ###      ##
####       #       ##
 ##########        ##
 # ########        ##
     ##            ##
     ##            ##
     ##            ##
 ###########       ##
 ###########       ##
     ##            ##
  #  ##  ##        ##
  ## ##  ##        ##
  ## ##  ##        ##
  ## #####         ##
  ## #####         ##
     #######       ##
  ##########       ##
 ########      ######
 ####          ######
