11 1
             ##      ###
 ########    ###     ###
 ########     ##    ###
 ##   ###     ###   ###
 ##   ### ################
 ##   ### ################
 ##   ###       ###
 ##   ###       ###
 ########       ###
 ########  ##############
 ########  ##############
    ##          ##
    ##         ###
 ## ##    ################
 ## ##### ################
 ## #####     ###
 ## #####     ###
 ## ##       ############
 ## ##       ############
 ## ##      ###   ###
 ## #####  ####   ###
 ######## ####    ###
#######  ####     ###
####    ##################
          # ##############
