11 0
             #
   #        ##      ###
  ###       ###     ##
  ####       ###   ###
   ####  #################
    #### #################
     ##   #   ##   ##
         ###  ##   ##  ###
          ##  ##   ##  ##
######     ## ##   ## ##
######        ##   ##  #
    ##  ###################
    ##  ###################
    ##
    ##
    ##     ##############
    ##     ##############
    ##     ##         ###
    ##     ##         ###
    ##     ##############
    ##  #  ##############
    ###### ##         ###
    #####  ##         ###
   ####    ##############
   ##      ##############
           ##         ###
