11 0
             #
   #        ##      ###
  ###       ###     ##
  ####       ###   ###
   ####  #################
    #### #################
     ##   #   ##   ##
         ###  ##   ##  ###
          ##  ##   ##  ##
#######    ## ##   ## ##
#######       ##   ##  #
    ### ###################
    ### ###################
    ###
    ###
    ###    ##############
    ###    ##############
    ###    ##         ###
    ###    ##         ###
    ###    ##############
    ### #  ##############
    ###### ##         ###
    #####  ##         ###
   ####    ##############
   ##      ##############
           ##         ###
