11 1
            #
           ##       ##
 ###        ##     ##
  ###       ###    #
   ###  #################
    ### #################
     #   #   ##   ##
        ###  ##   ##  ###
         ##  ##   ##  ##
######    ## ##   ## ##
######       ##   ##
    ## ###################
    ## ###################
    ##
    ##
    ##    #############
    ##    #############
    ##    ##         ##
    ##    ##         ##
    ##    #############
    ## ## #############
    ####  ##         ##
    ###   #############
   ###    #############
   #      ##         ##
          ##         ##
