12 1
   ##          ##
   ##          ##
   ##  ##################
   ##  ##################
   ##          ##
   ##          ##
####### ################
####### ################
   ##   ##   ##  ##   ##
   ##   ##   ##  ##   ##
   ##   ################
   ##   ################
   ##         ###
   ##         ####
   ##  ##################
   ## ###################
   ####     ######    #
  #####    #### ###  ###
#####    ####    ## ###
####   ######    #####
##   ##### ##     ###
      ##   ##    # ####
           #######  #####
          #######    ####
          ####         #
