12 1
   ##          ##
   ##  ##################
   ##  ##################
   ##          ##
   ##          ##
   ##   ################
####### ################
####### ##   ##  ##   ##
   ##   ##   ##  ##   ##
   ##   ##   ##  ##   ##
   ##   ################
   ##   ################
   ##         ###
   ##          ##
   ##  ##################
   ####      ####     #
   ####     ### ##   ###
 ####     ###   ### ###
###     #####    #####
#     #### ##     ###
       #   ##      ###
           ##  ###  ###
           #######   #####
          #####        ##
           #
