12 1
   ##          ##
   ##          ##
   ##  ##################
   ##  ##################
   ##          ##
   ##          ##
####### ################
####### ################
   ##   ##   ##  ##   ##
   ##   ##   ##  ##   ##
   ##   ################
   ##   ################
   ##         ###
   ##         ####
   ##  ##################
   ## ###################
   ####     ######    #
  #####    #### ###  ###
#####    ####    ## ###
####   ######    #####
##   ##### ##     ###
      ##   ##    # ####
           #######  #####
          #######      ##
          ####         #
