11 1
    ##
    ##
    ##     ##############
    ##     ##############
    ##           ###
    ##           ##
###########      ##
###########      ##
    ###          ##
   ####          ##
   #####         ##
   ######        ##
  ########  #############
  ####  ### #############
  ####  ##       ##
 #####   #       ##
 ## ##           ##
### ##           ##
##  ##           ##
##  ##           ##
#   ##           ##
    ##           ##
    ##           ##
    ##    ################
    ##    ################
    ##
