12 0
     ##
     ##
     ##     ##############
     ##     ##############
     ##           ##
 ##########       ##
 ##########       ##
     ##           ##
     ###          ##
    ####          ##
    #####         ##
    ##  ##  ##############
   ###   ## ##############
   ###   ##       ##
  ## ##           ##
  ## ##           ##
 ##  ##           ##
###  ##           ##
 #   ##           ##
     ##           ##
     ##           ##
     ##           ##
     ##    ################
     ##    ################
     ##
