11 1
    ###
    ###
    ###    ##############
    ###    ##############
    ###    ##############
    ###          ###
###########      ###
###########      ###
    ###          ###
   ####          ###
   #####         ###
   ######        ###
  ########  #############
  ##### ### #############
  ##### ##       ###
 ######  #       ###
 ## ###          ###
### ###          ###
##  ###          ###
##  ###          ###
#   ###          ###
    ###          ###
    ###          ###
    ###   ################
    ###   ################
    ###
