12 1
       ##       ###
      ###       ###
      ##        ###
     ###        ###
     ###        ###
    ###         ###
   ####         ###
  #####         ###
  #####         ###
 ###### ##################
### ### ##################
 ## ###         ###
 #  ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
