11 1
      #       ##
 ###########  ###########
 ###########  ###########
   #     #    ##
############# ##########
#############         ##
              ########
  ##########  ########
  ##########  ##
  ##      ##  #########
  ##########  #########
  ##      ##  ##
  ##########  ##########
  ##      ##  ##        #
  ##    ####  ###########

#########################
#########################
     ##            ##
     ################
     ##            ##
     ################
     ##            ##
#########################
#########################
                   ##
