11 1
     ###      ##
 ###########  ###########
   #    ##    ##
############# ##########
#############        ###
              ##########
 ###########  ##
 ###########  #########
 ###     ###  ##
 ###########  #########
 ###     ###  ##
 ###########  ##########
 ###     ###  ##       ##
 ###   #####  ###########

#########################
#########################
    ###           ###
    #################
    ###           ###
    #################
    ###           ###
#########################
#########################
                  ###
