11 1
     ###      ##
 ###########  ###########
   #    ##    ##
##########    ##########
########  ###        ###
              #######
 ###########  ##
 ###########  #########
 ###     ###  ##
 ###########  #########
 ###     ###  ##
 ###########  ##########
 ###     ###  ##       ##
 ###   #####  ###########

#########################
#########################
    ###           ###
    #################
    ###           ###
    #################
    ###           ###
#########################
#########################
                  ###
