11 1
     ###      ##
 ###########  ###########
   #    ##    ##
   ##   ##    ##########
#############        ###
              ##########
 ###########  ##
 ###     ###  #########
 ###     ###  ##
 ###########  #########
 ###     ###  ##
 ###########  ##########
 ###     ###  ##       ##
 ###   #####  ###########

#########################
    ###           ###
    ###           ###
    #################
    ###           ###
    #################
    ###           ###
    ###           #######
#########################
                  ###
