11 1
           ###
            ###
 ########################
 ########################
 ###                   ##
 ###     ##     ##     ##
 ### ################# ##
     #################
         ##     ##
     #################
     #################
     ##            ###
     #################
     #################
     ##            ###
     #################
     #################
     ##            ###
     #################
     #################
         ##    ###
        ###    ###      ##
      ####     ###      ##
#########      ###########
 #####          #########
