11 1
            #
           ###
            ##
 ########################
 ########################
 ##                    ##
 ##     ##      ##     ##
 ## ################## ##
    ##################
        ##      ##
    ##################
    ##################
    ##              ##
    ##################
    ##################
    ##              ##
    ##################
    ##################
    ##              ##
    ##################
    ##################
        ###    ##
        ##     ##       ##
      ##       ##       ##
########       ###########
 #####          #########
