12 1
    ##     ##
    ##     #############
    ##     #############
    ##     ####         ##
    ##     ##           ##
    ##      #############
    ##      #############
#########
#########     ##########
    ##    ##  ##      ##
    ##    ##  ##########
    ##    ##  ##########
    ##    ##  ##      ##
    ##    ##  ##########
    ##    ##  ##########
    ##    ##  ##      ##
    ##### ##  ##########
  ####### ##
######    ################
###       ################
              #     #
            ####    ###
          ####       ###
        ####           ###
         #              #
