11 1
           ##
   ###     ##     ######
   ###     ###########
   ###     ######       #
   ###     ###          ##
   ###     ###############
   ###      #############
#########
#########
#########     ##########
   ###    ##  ##      ##
   ###    ##  ##########
   ###    ##  ##      ##
   ###    ##  ##      ##
   ###    ##  ##########
   ###    ##  ##      ##
   ###    ##  ##      ##
   ###### ##  ##########
 ###########
########  ##
#####     ################
###       ################
             ##     #
            ####   ####
         #####       ####
        #####         ####
         ##            ##
