11 1
           ##
   ##      ##     ######
   ##      #############
   ##      ######       #
   ##      ###          ##
   ##      ###############
   ##       #############
#########
#########     ##########
#########     ##########
   ##     ##  ##      ##
   ##     ##  ##########
   ##     ##  ##########
   ##     ##  ##      ##
   ##     ##  ##########
   ##     ##  ##########
   ##     ##  ##      ##
   ###### ##  ##########
 ###########  ##########
########  ##
#####     ################
###       ################
             ##     #
            ####   ####
         #####       ####
        #####         ####
         ##            ##
