11 1
           ##
   ###     ##     ######
   ###     #############
   ###     ######       #
   ###     ###          ##
   ###     ###############
   ###      #############
#########
#########     ##########
#########     ##########
   ###    ##  ##      ##
   ###    ##  ##########
   ###    ##  ##########
   ###    ##  ##      ##
   ###    ##  ##########
   ###    ##  ##########
   ###    ##  ##      ##
   ###### ##  ##########
 ###########  ##########
########  ##
#####     ################
###       ################
             ##     #
            ####   ####
         #####       ####
        #####         ####
         ##            ##
