11 1
           ##
   ##      ##     ######
   ##      #############
   ##      ######       #
   ##      ###          ##
   ##      ###############
   ##       #############
#########
#########     ##########
   ###        ##########
   ##     ##  ##      ##
   ##     ##  ##########
   ##     ##  ##########
   ##     ##  ##      ##
   ##     ##  ##########
   ##     ##  ##########
   ##     ##  ##      ##
   ###### ##  ##########
 ###########  ##########
#####     ##
#####     ################
          ################
             ##     #
            ####   ####
         #####       ####
        #####         ####
         ##            ##
