12 0
       #        ###
       ## ##    ###    ##
      ### ###   ###   ###
      ##  ###   ###   ###
     ###   ###  ###  ###
    ####    ##  ###  ###
    ###     ##  ###  ##
   ####         ###
  #####   ###############
 ######   ###############
#######   ###         ###
 ## ###   ###         ###
    ###   ###############
    ###   ###############
    ###   ###         ###
    ###   ###         ###
    ###   ###         ###
    ###   ###############
    ###   ###############
    ###   ###         ###
    ###   ###         ###
    ###   ###         ###
    ###   ###         ###
    ###   ###      ######
    ###   ###      #####
