12 0
       #        ##
       ## ##    ##     ##
      ### ###   ##    ###
      ##  ###   ##    ###
     ###   ###  ##   ###
    ####    ##  ##   ###
    ###     ##  ##   ##
   ####         ##
  #####   ###############
 ######   ###############
#######   ###         ###
 ## ###   ###         ###
    ###   ###############
    ###   ###############
    ###   ###         ###
    ###   ###         ###
    ###   ###         ###
    ###   ###############
    ###   ###############
    ###   ###         ###
    ###   ###         ###
    ###   ###         ###
    ###   ###         ###
    ###   ###      ######
    ###   ###      #####
