11 1
       ##        ##
       ##        ##
##########################
##########################
       ##        ##
  ###########    ##
  ###########   ###
  ##   ##       ##
  ###########  #########
  ###########  #########
  ##       ## ###
  ############### ##
  ##############  ###
  ##   ##    ##    ##
  ###########       ##
  ###########       ##


   ####################
   ####################
   ###   ##    ##   ###
   ###   ##    ##   ###
   ###   ##    ##   ###
##########################
##########################
