11 1
       ##        ##
       ##        ##
##########################
##########################
       ##        ##
       ##        ##
  ###########   ###
  ##   ##       ##
  ##   ##      #########
  ###########  #########
  ##       ## ###
  ##       ## ### ##
  ##############  ###
  ##   ##    ##    ##
  ##   ##           ##
  ###########       ##


   ####################
   ####################
   ###   ##    ##   ###
   ###   ##    ##   ###
   ###   ##    ##   ###
##########################
##########################
