11 1
       ##        ##
       ##        ##
##########################
##########################
       ##        ##
  ###########    ##
  ###########   ###
  ##   ##       ##
  ###########  #########
  ###########  #########
  ##       ## ##
  ##############  ##
  ##############  ###
  ##   ##    ##    ##
  ###########       ##
  ###########       ##


   ###################
   ###################
   ##    ##    ##   ##
   ##    ##    ##   ##
   ##    ##    ##   ##
##########################
##########################
