11 1
       ##        ##
       ##        ##
##########################
##########################
       ##        ##
  ###########    ##
  ###########   ###
  ##   ##       ##
  ###########  #########
  ###########  #########
  ##       ## ##
  ########### ##  ##
  #########  ###  ###
  ##   ##    ##    ##
  ###########       ##
  #####  ####       ##


   ####################
   ####################
   ###   ##    ##   ###
   ###   ##    ##   ###
   ###   ##    ##   ###
##########################
##########################
