12 1
      ###       ##
#########################
#########################
      ##        ##
  #####################
  #####################
  ###   ###   ###    ##
  #####################
     ################
          ##
          ##         ##
   ################ ###
   ###################
          ##    ####
#########################
################    #####
        #######
     ########
 #####################
##### ##            ##
      ################
      ################
      ##            ##
      ################
      ##            ##
