11 1
   ##
   ##       ##########
   ##       ##########
   ##       ##      ##
   ##       ##      ##
   ##       ##      ##
########    ##########
########    ##########
   ##
   ##    #######  #######
   ##    #######  #######
   ##    ##   ##  ##   ##
   ## ## ##   ##  ##   ##
   ##### #######  #######
######## #######  #######
#####          ####
## ##          ####
   ##    #################
   ##    #################
   ##         ######
   ##        ########
   ##      ###########
   ##     #### #### ####
   ##   ####   ####  #####
 ####  ####    ####    ##
 ####   #      ####
