11 1
   ##
   ##
   ##      ###########
   ##      ###########
   ##      ##       ##
   ##      ##       ##
########   ###########
########   ###########
   ##
   ##    ####### #######
   ##    ####### #######
   ##    ##   ## ##   ##
   ##    ##   ## ##   ##
   ##### ####### #######
  ###### ####### #######
#####          ##
#  ##          ##
   ##   #################
   ##   #################
   ##         #####
   ##       ##### ##
   ##      ### ##  ##
   ##    ####  ##   ###
   ##  #####   ##    ####
 ####  ###     ##      ##
 ###           ##
