12 1
                  ##
                  ##
 ######  #####    ##
 ######  #####    ##
     ##     ########
     ##     ########
     ##    #########
    ###    ###    ##
    ###    ###    ##
   ###    ###     ##
  ###     ### ######
#####    ###  ######
 ##     ####      ##
        ###       ##
         #        ##
           ###    ##
           ###    ##
           ###
           ####
          #####
         ### ####
       ####   ####
    ######     ######
   ####          #####
    ##             ##
