12 2
                  ##
                  ##
####### ######    ##
####### ######    ##
     ##     ##    ##
    ###     ########
    ##     #########
    ##     ##     ##
   ###     ##     ##
  ###     ###     ##
 ###      ## #######
###      ##  #######
##      ###       ##
       ###        ##
        #         ##
           ##     ##
           ##     ##
           ###
          ####
         ######
        ###  ###
       ###    ###
    #####      ####
  #####          ####
   ##              ##
