12 1
                  ##
                  ##
 ######  #####    ##
 ######  #####    ##
     ##     ########
     ##     ########
     ##    ###    ##
    ###    ##     ##
    ###    ##     ##
   ###    ##      ##
  ###     ##  ######
#####    ###  ######
 ##     ####      ##
        ###       ##
         #        ##
           ##     ##
           ##     ##
           ##
           ####
          #####
         ### ####
       ####   ####
    ######       ####
   ######        #####
    ##             ##
