12 1
                  ###
                  ###
 ####### #####    ###
 ####### #####    ###
     ###    #########
     ###    #########
     ##    ##########
    ###    ###    ###
    ###    ###    ###
   ###    ###     ###
  ###     ### #######
#####    ###  #######
 ##     ####      ###
        ###       ###
         #        ###
           ###    ###
           ###    ###
           ###
           ####
          #####
         ### ####
       ####   ####
    ######     ######
   ######        #####
    ##             ##
