12 1
                  ##
     #######      ##
   ##########     ##
  ####     ###    ##
  ###       ###   ##
  ###       ###   ##
  ###       ###   ##
   ###     ###    ##
   ##########     ##
     #######      ##
       ###        ##
       ###        ##
################  ##
 ################ ##
                  ##
                  ##
           ###    ##
           ###    ##
           ###
          #####
         ### ###
       ##### ####
     ######   ######
   ####         ######
    ###           ###
