12 1
                  ###
     #######      ###
   ##########     ###
  ####     ###    ###
  ###       ###   ###
  ###       ###   ###
  ###       ###   ###
   ###     ###    ###
   ##########     ###
     #######      ###
       ###        ###
       ###        ###
################  ###
 ################ ###
 ##########       ###
                  ###
           ###    ###
           ###    ###
           ###
          #####
         ### ###
       ##### ####
     ######   ######
   ######       ######
    ###           ###
