12 1
                  ##
     #######      ##
   ##########     ##
  ####     ###    ##
  ###       ###   ##
  ###       ###   ##
  ###       ###   ##
   ###     ###    ##
   ##########     ##
     #######      ##
       ###        ##
       ###        ##
################  ##
 ################ ##
                  ##
                  ##
           ###    ##
           ###    ##
           ###
          #####
         ### ###
       ##### ####
     ######   ######
   ####         ######
    ###             #
