12 1
                  ##
     #######      ##
   ##########     ##
  ####     ###    ##
  ##        ##    ##
  ##        ##    ##
  ##        ##    ##
   ###     ###    ##
   ##########     ##
     #######      ##
       ##         ##
       ##         ##
################  ##
 ################ ##
                  ##
                  ##
           ##     ##
           ##     ##
           ##
          #####
         ### ###
       ##### ####
     ######   ######
   ####         ######
    ###           ###
