12 1
   ###
    ##    ################
    ###   ################
     ##         ###
##########      ###
##########  #   ###
            ##  ###  ###
            ##  ###  ###
 ########   ##  ###  ##
 ########   ##  ###  ##
            ##  ###  ##
            ##  ###  ###
 ########  ###  ### ####
 ########  ###  ### ####
           ######## #####
          ### ##### ## ##
 ######## ##  ######## ###
 ######## ##  # ####    ##
 ##    ## #     ####    ##
 ##    ##       ###
 ##    ##       ###
 ########       ###
 ######## ################
 ##       ################
 ##
