12 1
   ###
    ##    ################
    ###   ################
     ##         ##
##########      ##
##########  #   ##
            ##  ##   ###
            ##  ##   ###
 ########   ##  ##   ##
 ########   ##  ##   ##
            ##  ##   ##
            ##  ##   ###
 ########  #### ##  ####
 ########  #### ##  ####
           #######  #####
          ### ####  ## ##
 ######## ##  ######## ###
 ######## ##  # ####    ##
 ##    ## #     ####    ##
 ##    ##       ##
 ##    ##       ##
 ########       ##
 ######## ################
 ##       ################
 ##
