12 1
   ###
    ##    ################
    ###   ################
     ##         ##
##########      ##
##########  #   ##
            ##  ##   ###
            ##  ##   ###
 ########   ##  ##   ##
 ########   ##  ##   ##
            ##  ##   ##
            ##  ##   ##
 ########  ###  ##  ###
 ########  ###  ##  ###
           #######  #####
          ### ####  ## ##
 ######## ##  ######## ###
 ######## ##  # ####    ##
 ##    ## #     ####    ##
 ##    ##       ##
 ##    ##       ##
 ########       ##
 ######## ################
 ##       ################
 ##
