12 1
      ###
      ###############
      ##          ###
     ###          ##
     ###############
                 ###
##########################
##########################
   #  ##        ##
  ##  ## ###  ##   ##
   ## #####   #####  #
 ###########   ###   ##
 ########### ###########
    #####    ### ###   ##
   ## #####   #########
 ###  ## ##  ### ### ###
 ##   ##     ##  ###   #
       ##        ###
##########################
##########################
##########################
      ###        ###
    ####         ###
 ######          ###
  ###            ###
