12 1
      ###
      ###############
      ##          ###
     ###############
     ###############
                  ##
##########################
                ###
  #   #   ##    ##  #
  ##  #  ##   ##   ##
   ## # ##    #####
      #         ##   ##
 ########### ###########
    #####    ###  ##   ##
   ## # ###    ## ####
 ###  #   #   ##  ## ###
 ##   #      ##   ##   #
       ##        ##
##########################
##########################
       ##        ##
      ###        ##
    ####         ##
 ######          ##
  ##             ##
