12 1
      ###
      ###############
      ##          ###
     ###############
     ###############
                 ###
##########################
##########################
   #  ##        ##
  ##  ## ###  ##   ##
   ## #####   #####  #
 ###########   ###   ##
 ########### ###########
    #####    ### ###   ##
   ## #####   #########
 ###  ## ##  ###########
 ##   ##     ##  ##    #
       ##        ##
##########################
##########################
      ###        ###
      ###        ##
    ####         ##
 ######          ##
  ###            ##
