11 1
    ##           #
    ##          ##
    ##          ###
    ##           ##
    ##    ###############
    ##
#########   ##       ##
#########    ##     ###
    ##       ##     ##
    ##       ##     ##
    ##   #################
    ##   #################
    ##
    #####
  #######  #############
#######    #############
##  ##     ##         ##
#   ##     ##         ##
    ##     #############
    ##     #############
    ##     ##         ##
    ##     ##         ##
    ##     ##         ##
    ##     #############
 #####     #############
 ####      ##         ##
