11 1
   ##           ###
   ##           ###
   ##           ###
   ##     ###############
   ##     ###############
#########   ##      ###
#########   ###     ###
   ##        ##     ##
   ##        ##    ###
   ##    #################
   ##    #################
   ##   #
   ######
 ########  #############
#######    #############
#  ##      ##         ##
   ##      ##         ##
   ##      #############
   ##      #############
   ##      ##         ##
   ##      ##         ##
   ##      ##         ##
   ##      #############
 ####      #############
 ####      ##         ##
