13 1
 ########### ############
 ########### ############
         ##          ###
        ###         ####
       ###         ####
      ###         ####
     ####         ###
     ###          ##
     ###          ##
     ###          ##
     ###  # ##############
     #####################
 #########        ##
########          ##
#### ###          ##
     ###          ##
     ###          ##
     ###          ##
     ###          ##
     ###          ##
     ###          ##
     ###         ###
 #######     #######
 ######       #####
