13 1
 ########### ############
 ########### ############
         ##          ###
        ###         ####
       ###         ####
      ###         ####
     ####         ###
     ##           ##
     ##           ##
     ##           ##
     ##   # ##############
     #####################
 #########        ##
#######           ##
#### ##           ##
     ##           ##
     ##           ##
     ##           ##
     ##           ##
     ##           ##
     ##           ##
     ##          ###
 ######      #######
 ######       #####
