12 2
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      ###   ### ###
  ###       ###
  #####    ############
   ####   #############
     ##  ####      ####
        #######   ####
##    ####  #### ####
####    #     ######
 #####       #######
   ##      ##### ######
       #######     #######
       #####         ####
     #  ###############
    ###  ##############
   ###   ###        ###
  ####   ###        ###
 ####    ###        ###
####     ##############
###      ##############
 #       ###        ###
