11 2
      ##        ##
      ##        ##
#########################
#########################
      ##        ##
      ##        ##
             ##
  ###       ##
   ####    #############
     ##   ###       ###
         #####     ###
        ##  ###   ###
###    ##    #######
####           ####
  ###        ###  ##
    #      #####  ####
        ######      #####
       #####          ###
     ##   #############
    ##    #############
   ###    ##         ##
   ##     ##         ##
  ##      ##         ##
 ###      #############
###       #############
 #        ##         ##
